,title,title_label,description,description_label
377,최태원 만난 김문수  기업 민원실 신설  약속,1,손경식 회장은  법정  정년 연장 보다 재고용 중심의 유연한 고용 정책이 필요하다 며  주 일제와 노란봉투법은 기업 부담을 키울 수 있다 고 우려를 표했다  윤진식 회장은  민관 간 신뢰에 기반한 통상 전략이 필요하다 며  ,0
378, 대선  김문수  대통령실에  기업 민원 수석  신설 경제계는 규제 ,1,손경식 경총 회장은 법정  정년 연장 에 신중한 접근을 요구하며  일률적 연장은 청년 고용을 위축시킬 수 있다 고 우려했다   일제  등 근로시간 단축 움직임에 대해서도  노사 합의를 바탕으로 기업이 자율적으로 조정할  ,0
379,대전교육청  당직실무원부터 노조와 직종교섭 재개 ,1,이번 직종 교섭 주요 요구안은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외  ,0
380,민주당 한국노총  대선 정책협약 세  정년연장  입법 추진 등,1,국민연금 수급 연령과 법정 정년의 차이로 인한 소득공백 해소  급속한 고령화에 따른 노동시장 문제  노년부양비 급증 문제 해소를 위하여 연금 수급 연령과 연계한  세  정년연장 을 노 사 등과의 논의 및 협의를 거쳐  ,0
381, 경사노위 계속고용안  노사간 불필요한 갈등 유발 가능성 ,0,양대노총 등  정년연장  토론회 정년의 이중구조 청년일자리 등 우려  경제사회노동위원회 경사노위  계속고용위원회가  정년 연장 과 관련해 제시한 공익위원안이  정년의 이중구조 를 가져오는 등 한계가 있다는 전문가  ,0
382, 인터뷰 전문 박지혜  김문수   극우유튜버들과 절연 못할 것 ,1,그러니까 이재명 후보께서 그런 지적을 받거나 비판을 받았을 때 좀 자세하게 설명을 해 주면 괜찮았을 텐데 뭐 예를 들어서 이준석 후보가  정년 연장  공약을 하면 뭐 청년 일자리가 사라지는 게 아니냐라고 물어보니까  ,0
383,경제 단체  김문수 후보 만나  신성장 동력 구조개혁 절실 ,0,손경식 회장은 일률적인 법정  정년 연장 의 부작용을 우려하며  퇴직 후 재고용 방식을 통해 세대 간 균형을 도모하는 정책 검토가 필요하다 고 전했다  이어 하청 근로자에 대한 원청 책임을 강화하는 노조법  조 개정안  ,0
384, 대 대선공약  노동 정년연장     단계적 추진 확대     기업 노 ,1,노동 분야 주요 쟁점  주 시간 일 정년연장     노동시간    평균 이하로 정년은 연장     기업하기 좋은 나라  기업 노조에 자율권 부여   아시아타임즈 최태용 기자  이재명 더불어민주당 대선후보와 김문수  ,0
385,김문수 만난 경제계  경제 경고등   신성장 구조개혁 절실 ,1,특히 대선 후보들의 공약에 포함된  정년 연장 과 주  일제 도입에 대한 우려도 함께 전했다  김문수 후보는 불필요한 규제를 철폐해 기업하기 좋은 나라를 만들겠다고 공언했다  대한상공회의소는  일 한국경영자총협회  ,0
386,우리가 주 일제 반대  조선 문화일보 기사에  노조  새로고침  줄탈퇴,0,보수언론에서 새로고침노동자협의회가 주  일제와  정년연장 에 사실상 반대한다는 보도가 잇달아 나온 가운데  협의회 소속이었던 노조들은 동의하지 않는 내용이 거듭 기사화되고 있다며 줄탈퇴가 이어지고 있다는  ,0
387,경제 단체장 만난 김문수  기업 민원 전담수석 두겠다 ,1,손경식 회장은  정년 연장   일제 도입  노란봉투법 등에 우려를 나타내며  노사 자율성을 존중하고  기업이 경쟁력을 회복할 수 있는 제도 개선이 절실하다 고 강조했다  윤진식 회장은 미국의 상호관세 부활 가능성에  ,0
388,재계 만난 김문수  노란봉투법 대신  기업민원 수석 신설 ,1,손경식 한국경총 회장은 법정  정년 연장  방식 대신 퇴직 후 재고용 방식을 통한 일자리 창출을 제안했다  아울러 주 일제  노란봉투법은 기업에 부담이 될 수 있다며 우려를 전달했다  윤진식 무역협회 회장은 신뢰에  ,0
389,대전교육청  급식 차질 부른 비정규직 직종교섭 재개,1,노조 측의 직종교섭 주요 요구안은 당직실무원  정년 연장  조리원 배치기준 하향  조리공정 간소화 및 노동강도 완화  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시 금지 등이다  교육청 관계자는  교섭이  ,0
390,김문수 만난 경제  단체  정치권과 적극적 소통,1,손경식 한국경영자총협회 회장은  정년 연장 과  일제 도입 등에 대해 우려를 표했다  윤진식 한국무역협회 회장은 트럼프 대통령의 관세 정책에 대한 우려를 표하며 신뢰 기반의 유연한 통상 전략이 필요하다고 제언했다  ,0
391, 대선   김문수  기업 민원 전담수석 두겠다 경제계  규제혁신 ,1,손경식 회장은  정년 연장   일제 도입  노란봉투법 등에 우려를 나타내며  노사 자율성을 존중하고  기업이 경쟁력을 회복할 수 있는 제도 개선이 절실하다 고 강조했다  윤진식 회장은 미국의 상호관세 부활 가능성에  ,0
392,최태원  과 경제연대 필요 재계  김문수 후보에 제언,1,손경식 회장은  정년 연장 과 주  일제 도입에 우려를 표하며 민간에 자율성을 부여해야 한다고 주장했다  손 회장은  국내외 모든 기관이 성장률 전망을 하향 조정한 어려운 상황에서 기업 활력을 되살릴 정책적 뒷받침이  ,0
393, 대선  이재명  기본사회 실현   기본사회위원회  설치 공약,1,근로 환경 개선 방안으로는 주  일제 도입   정년 연장  고용보험 육아휴직 사각지대 보완  상병수당 확대 등이 제시됐다  교통 분야에선 지역 맞춤형 교통 서비스 확대  청년 국민패스 확대  교통약자 대상 특별교통수단  ,0
394,김문수  기업하기 좋은 나라 만들겠다 기업 민원 전담수석 둘 것 ,1,손 회장은  정년 연장 과 주  일제 도입에 우려를 표하며 민간에 자율성을 부여해야 한다고 목소리를 높였다  그는  국내외 모든 기관이 성장률 전망을 하향 조정한 어려운 상황에서 기업 활력을 되살릴 정책적 뒷받침이  ,0
395,대전시교육청  학비연대 직종교섭 재개 당직실무원 우선 교섭,1,대전시교육청 전경  사진 뉴스핌  주요 교섭 요구안 내용은  당직실무원  정년   세  연장 조리원 배치기준  명으로 하향 조리공정 간소화 및 노동강도 완화 상시근무자 자율연수  일 보장 방학중 비근무자 상시직  ,0
396, 기업하기 좋은 나라  외치는 김문수에  제언 쏟아낸 경제 단체장,0,손경식 회장은  정년 연장  문제는 퇴직 후 재고용 방식으로 풀어나가야 하고  근로시간을 유연화해 경쟁력을 확보해야 한다고 강조했다  손 회장은  많은 기업이 호봉제를 운영하는데  일률적인 법적  정년 연장 은 기존 고령  ,0
397,김문수  자유로운 투자 환경 조성해야 기업 민원 전담 수석 신설 ,1,손 회장은 근로시간 유연화와  정년 연장  대신 재고용 제도를 검토할 것을 제안했고  윤 회장은 수출 규제 대응과 중소기업 지원 확대를 요청했다  최 회장은  상속세 증여세 문제를 해결하지 않으면 중견기업의 해외  ,0
398,이재명  기본사회 실현 국가전담기구 설치 ,1,일과 삶 균형을 위해선 주  일제 단계적 도입  실노동시간 단축 로드맵 추진 등을 내놨다   정년연장 을 사회적 합의로 추진하되 상병수당 시범사업을 단계적으로 확대하겠다고 약속했다 ,0
399,이재명  기본사회  제안 주  일제와 복지 확대 정책 발표,0,이 후보는 일과 삶의 균형을 실현하기 위해 주  일제의 점진적 도입과 노동 시간 단축 계획  그리고 사회적 합의를 기반으로 한  정년 연장  추진을 강조했다  아울러 생애주기별 소득 보장 체제를 강화하고  아동수당 지급  ,0
400,대전 학교 급식 재개될까  대전교육청  노조와  직종교섭  재개,1,한편 노조의 주요 교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외  ,0
401,김문수 만난 최태원   연합  재차 강조 합치면  조달러 ,0,손경식 경총 회장은 법정  정년 연장 에 대해 반대하는 의견을 내면서 대신 퇴직 후 재고용 방식을 제안했다  또한 주  일제 등이 기업에 부담이 된다는 점  노란봉투법에 대한 우려 등을 언급했다  윤진식 무협 회장은  ,0
402,김문수  이재명  기업환경 악화시켜 경제 살린다  거짓말 ,1,이 외에도 참석자들은 건설경기 부진 탈출을 위한 랜드마크 건설 및 스타트업 투자 확대  일괄적인 법정  정년연장  및 노란봉투법 반대  근로시간유연화 확대  상속세 축소와 근로자 과표 구간 상향 등을 요구했다 ,0
403, 기본사회  대전환 이재명  국가가 생애 전 주기 삶 보장하겠다 ,1,이 후보는  생산성이 높아진 만큼  주  일제 등 실노동시간 단축을 추진해 일과 삶의 균형을 이루겠다 며  상병수당과  정년 연장  고용보험 사각지대 해소로 고용 돌봄 권리를 강화하겠다 고 밝혔다  끝으로 이 후보는  ,0
404, 현장연결  이재명  기본사회 김문수  증시 이준석  공무원 ,0,더불어민주당 이재명 후보는  일제와  정년연장  등을 담은 기본사회공약을 발표했습니다  국민의힘 김문수 후보는 거래소와 대한상의를 잇달아 방문하며 경제 행보를  이준석 개혁신당 후보는 공무원들을 만났는데요  ,0
405,대전교육청  학교비정규직연대회의와 직종교섭 재개,1,주요 교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시  ,0
406,대전교육청  학교비정규직연대회의와 직종교섭 재개,1,주요 교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시  ,0
407,이재명  기본사회 구상 발표   복지 넘는 구조적 전환 ,0,이 후보는 주  일제 도입과 실노동시간 단축 로드맵   정년연장  상병수당 확대 등 노동권 보장 정책도 제시했다  또한 맞춤형 지역 교통 서비스 확대  교통약자 특별교통수단 확충  통신비 지원  공공데이터 개방과   활용  ,0
408,대전교육청  학교 비정규직 직종 교섭 재개 당직 실무원부터 시작,1,노조의 주요 요구는  당직 실무원  정년   세  연장   조리원 배치 기준  명으로 하향  조리 공정 간소화  자율연수  일 보장  방학 중 비근무자 상시직 전환  고유업무 외 지시 금지 등이다  교육청은 조리원을 우선  ,0
409,이재명  기본사회위원회 설치 민관협력체계 구축할 것 ,1,일 생활 균형을 위한 주  일제 근무 도입과 실노동시간 단축   정년연장  논의  상병수당 확대 등 노동시장 혁신 방안도 포함됐다  이 후보는  아프면 쉴 권리인 상병수당 시범사업을 확대해 모두가 두터운 사회적  ,0
410,대전시교육청  학교비정규직연대회의와 직종교섭 재개,1,학비연대의 주요 교섭 요구안은  당직실무원  정년   세  연장   조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학 중 비근무자의 상시직 전환  직종별  ,0
411, 급식실 파업 학교  정상화되나 대전교육청 노조 직종교섭 재개,0,주요 노조측 요구안은 당직실무원  정년   세  연장  조리원 배치기준  명 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시 금지 등이다  ,0
412,대전시교육청  학교비정규직연대회의와 직종교섭 재개,1,주요 교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시  ,0
413,대전교육청 학비연대  당직실무원 직종부터 교섭 재개,1,재개되는 교섭에서 주요 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외  ,0
414,이재명   기본사회 국가전담기구 설치  주  일제 정년연장  추진 ,1,   조재현기자   더불어민주당 이재명 대선 후보가 기본사회 실현을 위해 국가전담기구인  기본사회위원회 를 설치하고  주  일제의 단계적 도입과  정년연장  추진을 약속했다  이 후보는  일 자신의  ,0
415, 기본 사회  꺼낸 이재명 일제 정년연장 공공의료확충 추진 ,1,이 후보는 특히  일과 삶이 균형이 잡힌 사회를 만들겠다 며  주  일제 단계적 도입과 실노동 시간 단축 로드맵을 추진하고  정년 연장 도 사회적 합의로 추진할 것 이라고 밝혔습니다  아울러 이 후보는  지속 가능한 연금  ,0
416,이재명  기본사회로 나아가겠다 기본사회위 설치  공약,1,이 후보는 특히  일과 삶이 균형이 잡힌 사회를 만들겠다 며  주  일제 단계적 도입과 실노동 시간 단축 로드맵을 추진하겠다 면서  정년 연장 도 사회적 합의로 추진할 것 이라고 밝혔습니다  이 후보는 또  태어날 때부터  ,0
417,이재명  기본사회  공약   주  일제  단계적 도입,0, 주  일제 을 단계적으로 도입하고  정년연장 을 사회적 합의 과정을 거쳐 추진하기로 했다   상병수당  시범사업도 단계적으로 확대한다  이 후보는  고용보험과 육아휴직 제도의 사각지대를 지속적으로 보완해 고용 형태나  ,0
418,이재명   기본 시리즈  재공약 국민 삶  국가가 책임지는 사회 ,1,이뿐만 아니라 이 후보는  아동수당 지급 대상 단계적 확대  안정적 노후 준비를 위한 맞춤형 주택연금 제도 확대  청년미래적금 도입  지역화폐 확대  돌봄기회 사회 추진  주 일제 단계적 도입  정년연장  ,0
419,대전시교육청  학교비정규직연대회의와 직종교섭 재개,1,이들의 주요 요구안은  당직실무원  정년   세  연장   조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학 중 비근무자 상시직 전환  직종별 고유업무 외  ,0
420,이재명  기본사회  열어가겠다 국가전담기구도 설치 ,1,이를 위해 구체적으로  주  일제 단계적 도입  정년연장   고용보험과 육아휴직 제도의 사각지대 보완  상병수당 시범사업 단계적 확대 등을 추진한다고 밝혔다  교육분야에서는  보육비 지원과 유아교육의 단계적  ,0
421,대전교육청  학교비정규직연대회의와 직종교섭 재개,1,주요 교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시 금지  ,0
422,이재명  기본사회 국가전담기구 설치  출생부터 노후까지 소득 보장 ,1, 일제 단계적 도입  실노동시간 단축 로드맵 추진을 약속했다   정년연장 도 사회적 합의로 추진하고  고용보험과 육아휴직 제도 사각지대 보완  상병수당 시범사업도 단계적으로 확대하겠다고 덧붙였다 ,0
423,대전시교육청  학교비정규직 교섭 재개  순차적 협의 돌입,1,앞서 교육청과 노조는  년  월까지 직종별  회씩 교섭을 진행했으나  정년 연장   근무조건 개선  고유업무 보호 등 주요 쟁점에 대한 의견차를 좁히지 못하고 교섭 결렬을 맞았다  이후 충남지방노동위원회의 조정  ,0
424,이재명  기본사회위 설치 생애소득 보장 주 일제 추진 ,1,주 일제 단계적 도입과  정년연장 도 공약으로 내세웠다  이 후보는  주  일제 단계적 도입과 실노동시간 단축 로드맵을 추진해 일하는 권리도 쉴 권리도 당연히 존중받는 사회를 만들겠다 며  정년연장 을 사회적 합의로  ,0
425,이재명  기본사회위원회 설치 기본사회로 나아가겠다 ,1, 정년연장 을 사회적 합의로 추진하겠다 고 밝혔다  이 후보는  누구나 편리하게 이동하고  자유롭게 연결되는 사회를 만들겠다 며  지역 실정에 따른 맞춤형 교통 서비스를 확대하겠다  대도시와 광역권에서는 청년  ,0
426,이재명  기본사회 열겠다 국민 기본적인 삶  국가 공동체가 책임 ,1, 일제 단계적 도입과 실노동시간 단축 로드맵 추진  정년연장  사회적 합의 추진  지역 실정에 따른 맞춤형 교통 서비스 확대  통신비 지원과 공공데이터 개방 확대 등도 거론했다 ,0
427,이재명  기본사회위원회 설치 일제 단계적 도입 ,0,이 후보는  주  일제 단계적 도입과 실노동시간 단축 로드맵을 추진하겠다 며  정년연장 을 사회적 합의로 추진하고 고용보험과 육아휴직 제도의 사각지대를 보완하겠다  상병수당 시범사업도 단계적으로  ,0
428,이재명  기본사회 열어가겠다 국가전담기구 설치 ,1,주  일제 단계적 도입과 실노동시간 단축 로드맵을 추진하는 동시에  정년연장 을 사회적 합의로 추진한다는 구상이다  고용보험과 육아휴직 제도의 사각지대를 지속적으로 보완하고  상병수단 시범사업도 단계적으로  ,0
429,다시  기본사회  강조한    국민의 기본적인 삶  국가가 책임져야 ,1,이 후보는 일과 삶이 균형 잡힌 사회를 만들기 위해  주  일제 단계적 도입과 실노동시간 단축 로드맵을 추진하고   정년 연장 을 사회적 합의로 추진하겠다 고 강조했다  그는 국민 이동권을 위해서는 광역 패스와  ,0
430, 초동시각 번 공약 경제 살리기  해답은 나와 있다,1,최근 한창 논의가 활발한  정년 연장  문제다  임금 체계 개편을 동반한  퇴직 후 재고용 으로 지속 가능한 노동력 제공과 안정적 돈벌이 수단이 교환돼야 한다는 의견을 포함  다양한 방법이 제시되고 있다  노인 빈곤 문제  ,0
431,이재명의 기본사회 공약  주 일제   정년연장  지역화폐 확대 ,1,이 후보는 또 영유아에서부터 노인 병간호까지 전 생애를 포괄한  돌봄 기본사회 와 공교육 책임성 강화   주  일제 단계적 도입 및 사회적 합의를 통한  정년 연장  등도 기본사회 공약으로 내놨다 ,0
432,이재명  기본사회 추진 전담기구 설치 생애주기별 소득보장 체계 구축 ,1,이 밖에도 이 후보는  온 동네 초등돌봄  제도 도입 등 공교육 국가 책임 강화  주  일제 단계적 도입 실노동시간 단축 로드맵 추진  지역 맞춤 교통 서비스 확대  정년연장  사회적 합의 추진 등을 공약했습니다  ,0
433,이재명  기본사회로 대전환  공약 제시 국가가 삶의 안전매트 책임지 ,1,주  일제 추진 노동 육아 병행 가능토록 일곱째  주  일제와  정년 연장  등 노동 정책 개혁도 포함됐다  실노동시간 단축  상병수당 단계 확대  고용형태와 소득수준에 상관없는 육아휴직제 개선 등을 통해 일과 돌봄이  ,0
434,이재명  기본사회 국가전담기구 설치 민관협력으로 재정 부담 줄일 것 ,1,노동 분야에서는 주 일제 단계적 도입과  정년연장 을 언급했다  이 후보는  주  일제 단계적 도입과 실노동시간 단축 로드맵을 추진해  일하는 권리도 쉴 권리도 당연히 존중받는 사회를 만들겠다 며  정년연장 을  ,0
435,이재명  정년연장  사회적 합의로 추진 ,1,본 기사는 인포맥스 금융정보 단말기에서  시간 더 빠른  시  분에 서비스된 기사입니다 ,0
436, 현대중공업  노사 임금협상 개시 올해도 원활한 타협 목표 ,1,금속노조 현대중공업지부는 지난달  일에  기본급  만 원 인상  정년   세로  연장   성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을  현대중공업에 전달했다  지난해에는 노사 양측이  ,0
437,정의로운 노동  대전환기 노동의 재구성,1,생산인구 감소와 노인빈곤 등으로  정년연장 이 현실화되었으며 출산 이후 여성의 노동시장 재진입이 절실해졌다  해결해야 할 과제들은 산적해 있는데 노동시장은 실질적인 진전을 거의 못 이루고 있다  정의로운 전환도  ,0
438, 노동시장 격변의 시대 법과 제도가 바꾸는 기업의 미래 계산서  율촌 ,1,또 다른 변화는  정년 연장  또는 재고용 제도에 대한 논의다  한국은 세계에서 가장 빠른 속도로 고령화가 진행되고 있다  반면 출산율은  명에도 미치지 못한다  이러한 인구구조 변화는 노동시장에 심각한 영향을 미친다  ,0
439, 오늘 일 의 경제 산업 주요 일정 행사   국가전략기술 혁신포럼  등,1,한계와  정년연장 방향 토론회  시  국회 세미나실    한국노총   정년연장  토론회  시  국회의원회관 제 세미나실    지역 지지체 주요 행사 및 일정   서울시    서울국제정원박람회  개최  일 월 일  ,0
440,규제 샌드박스  기업민원수석 공약이 눈감은  현실 ,1,김 후보 정책 참모인 정구현 제이캠퍼스 원장 전 경기개발연구원장 은  주  시간제   정년 연장  등을 강제할 게 아니라 기업 자율에 맡겨야 한다 고 말했다  문제는 재정 손실이다  김우철 서울시립대 세무학과 교수는  ,0
441, 사설  울산 시내버스 파업만은 안 된다,0,그래서 시급 인상   정년 연장  준공영제 이행 등을 요구하는 노조의 목소리를 이해하지 못할 바는 아니다  하지만  노조의 요구가 감당하기 어려운 수준이라는 사측의 주장도 설득력이 있다  특히 정기상여금을 통상임금에  ,0
442, 사설   바닥 밑 지하  꼴인 청년 일자리  이래도 노동개혁은 뒷전,0,후보들이 외치는 퇴직 후 재고용 정년연장  등 사회적 대타협도 노동시장 유연화가 선행돼야 비로소 가능하다  현실은 암담하다  정부와 정치권은 획일적인 주  시간 근무제의 틀을 깰 예외 조항 하나 만들지 못하고  ,0
443, 공공부문 임금체계 개편  직무 역량 성과 중심 전환 시급 ,0,고용 정년 연장  대비 직무 대신 스킬 역량 중심의 인사관리와 임금관리로의 이행이 요구 된다 고 주장했다  박지순 고려대 교수는  공공기관 인건비는 정부 예산의 상당 부분을 차지하기에 방만한 인건비 지출로  ,0
444, 현대중공업   년 임금교섭 상견례 진행,1,금속노조 현대중공업지부는 지난달  일  기본급  만 원 인상  정년 연장   성과금 산출기준 변경 등의 내용을 담은 올해 임금교섭 요구안을 사측인 회사에 전달했다 ,0
445, 현대   년 임금교섭 상견례  나신평 신용평가서   획득  중 ,1,요구안에는   기본급  만 원 인상  정년 연장   성과금 산출기준 변경 등 내용이 담겼다    나신평 신용평가서   획득 두 단계 상승  은 나이스신용평가 이하 나신평 의  년 결산 재무제표 기준  ,0
446, 대선 공약 분석  노동현안  전략적 노선 뚜렷 지지층 결속   중도층 ,0,한경협은  정년연장  대신 지속가능하고 자율적인 계속고용 방식을 해법으로 내놓았다  한경협은  산업 현장의 다양한 여건을 고려한 자율적인 계속 고용 방식이 바람직하다 며  이를 위한 합리적인 임금체계 개편과 고용  ,0
447,천하람  이준석 찍으면 이준석 당선  잘 써먹길 이재명  대통령 되면 안 ,0, 이재명 후보가  세  정년 연장 을 얘기하고 있는데 그러면   토론에 나오면 당연히  그럼 청년 실업 문제는 이라는 질문이 나올 텐데  왜 그렇게 극단적이냐 며 아무런 정책적 답변을 못 했다  이것만 봐도 이재명 후보가  ,0
448, 조선  실적 회복 무르익은   협력 속 임단협 암초 우려,0,조건없는  정년연장 만  세  등을 요구할 계획이다  지난  일  현대중공업 노사도 상견례를 갖고 임금교섭을 시작했다  노조는 한화오션 노조와 동일한 임금 인상과 더불어  정년연장 임금 피크제 폐지   성과금  ,0
449,닻 올린  현대  임협   실적 호황 속 노사 기싸움  팽팽 ,1,올해 노조의 단체교섭 요구안에는  기본급  만 원 인상 호봉승급분 제외   정년 연장 임금피크제 폐지   성과금 산출기준 변경  최소 퇴직자 수만큼의 신규 채용  근속 수당  년에  만원  휴양시설 확대 특별  ,0
450,파업 예고에  버스 준공영제  회의론 폐지하면 벌어질 일들,0,여기에 노조는 기본급   인상  그리고 현행 만  세인  정년 의  세  연장  등을 사측에 요구하고 있다  반면 사측인 서울시버스운송사업조합은 정기 상여금을 기본급에 포함하는 등 임금 체계 개편이 우선이라고 주장한다  ,0
451, 오늘의 사설     중국간첩  명  기자 영장 가짜뉴스 허망한 귀결 ,0,없다니 정년 연장  법제화  청년 채용 감소 초래   노조 지적 경청해야 년 전 해킹됐는데 깜깜  재발 없도록 민관 보안 감독 강화하라   한국경제   임금체계 개편  서울시 버스 노사만의 문제 아니다 젠슨 황 가세한  ,0
452, 주요 신문 사설 일 조간 ,0,없다니  정년 연장  법제화  청년 채용 감소 초래   노조 지적 경청해야  년 전 해킹됐는데 깜깜  재발 없도록 민관 보안 감독 강화하라   이데일리   해외 소비만 신나는 임시공휴일 부작용  이래도 되나  국가  ,0
453,잃어버렸다던 샤넬 가방  김건희 비서가 돈 더 주고 바꿔갔다  슬로우레 ,0,조선일보는  뭉쳐야 산다 노태우 비자금 환수해야 한다 김용태의 헛발질   배우자 토론회 열자 마오쩌둥을 넘보는 시진핑 정년 연장 하면 청년 일자리 줄어드나 서울대  개와 공동 학위제 국립대 개혁이 먼저다  ,0
454,서울 성곽은 도성  지방은 읍성으로 불러,0,운행이  연장 됐다  그때까지 서울 성곽은 엄격하게 관리하고 있었으므로  남대문을 지나는 전차도 남대문의  연세대에서 박사 학위를 받았고   년 연세대 국어국문학과에서  정년  퇴임했다   홍길동전 과  춘향전  같은  ,0
455,이영면 계속고용위 위원장  공익위원 제언은  시작점 제언 바탕으 ,0, 관련 기사   경사노위   고령자 계속고용의무제 도입  공익위원안으로 제출 공익위원들의 제언은  정년 연장 을 노사의 자율적인 합의에 맡기고 정년퇴직하는 근로자가 더 일하길 희망하면 기업에 계속고용을 의무화하는  ,0
456,노사 모두 반발한  계속고용의무제도  제언 전문가들 평가는  합리 ,0,노동계가 주장한  일률적  정년 연장 과 경영계가 주장한  선택적 재고용  사이에서 절충안을 찾았다는 의미로 풀이된다  그러나 공익위원안 발표 후 노사 양측에서 비판의 목소리가 나왔다  경영계는 공익위원안에  ,0
457,포스코 현대 임단협 상견례 중후장대  하투  본격화,1,트럼프발 관세 전쟁 여파로 산업계 불확실성이 어느 때보다 커진 가운데  노동계가 올해 핵심 교섭 안건으로 앞세운  정년 연장  등을 사측이 수용하기 어렵다고 맞서면서 치열한 하투 를 예고하고 있다   일  ,0
458, 사설  임금체계 개편  서울시 버스 노사만의 문제 아니다,0,대선 후보들이 앞다퉈  정년 연장 이나  주  일제   주  일제 를 약속하고 있지만 기존 호봉제를 직무급제로 바꾸고 근로 시간을 유연화하는 등 생산성을 높일 제도적 뒷받침이 선행되지 않으면 불가능한 일이다  ,0
459, 현대중공업 노사  올해 임금교섭 상견례,1,한편 금속노조 현대중공업지부는 앞서 지난  월 일 기본급  만 원 인상   정년 연장  성과금 산출 기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
460, 박상준 칼럼 미래 세대를 위해 아픔을 견디자고 말하는 후보는 없는가 ,1,청년들은 연금도 불만이고  정년 연장 에도 불안해 한다  그러니 변화가 필요하다  고용을 늘리는 것이 가장 중요하다  나랏돈으로 하루에 몇 시간 의미 없는 일에 부리고 마는 정책이 아니라  내게도 먹고살 수 있는  ,0
461, 현대중공업 노사  올해 임금교섭 상견례,1,한편 금속노조 현대중공업지부는 지난달  일 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
462,이재명 권영국만  돌봄  국가 주도  공약 김문수  평생복지  강조,0,노후 소득 보장을 강화하는 방안으로 이 후보는 국민연금 수급 연령에 맞춘  정년 연장 을 사회적 합의를 거쳐 단계적으로 추진하겠다고 밝혔다  권 후보는 기초연금  만 원으로 인상 노인최저소득 도입으로 노인 빈곤  ,0
463, 현대중공업 노사 올 임협 시작화두는 임금 인상될 듯,1,임금 인상 외에는 국민연금 수령 시기와 연계한  정년 연장 최장  세  생산직 신규사원 채용 등을 놓고도 노사 간 의견 차이가 예상된다  따라서 노사가 여름휴가 전인  월 말까지 올해 교섭을 마무리한다는 목표를  ,0
464, 현대중공업 노사   년 임금교섭  상견례,1,한편  금속노조 현대중공업지부는 앞서 지난  월  일 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
465,대전 글꽃중 점심 급식 재개 둔산여고  석식 재개 학부모 설문,1,노조 관계자는  당직 실무원들의 정년퇴직 시기가 오는  월 말로  노인 일자리 보장 차원에서의 이들의  정년 연장 과 근로 인정 시간 확대 문제가 더 시급하다 며  조리원 교섭은 당직 실무원 교섭 타결 이후 진행할 방침이다  ,0
466, 현대중공업 노사   년 임금교섭  상견례 향후 교섭 일정 논의,1,금속노조 현대중공업지부는 앞서 지난  월  일 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
467, 현대중공업 노사  올해 임금협상 상견례 임금 인상 폭 쟁점,1,한편 금속노조 현대중공업지부는 지난  월  일 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
